
> react-certification-2020@0.1.0 test:coverage /Users/yvan.menuet/Documents/training/academy/react-bootcamp-2021/react-certification-2021
> npm test -- --coverage --watchAll --coverageThreshold='{"global":{"statements":70}}'


> react-certification-2020@0.1.0 test /Users/yvan.menuet/Documents/training/academy/react-bootcamp-2021/react-certification-2021
> react-scripts test "--coverage" "--watchAll" "--coverageThreshold={\"global\":{\"statements\":70}}"

-------------------------------|----------|----------|----------|----------|-------------------|
File                           |  % Stmts | % Branch |  % Funcs |  % Lines | Uncovered Line #s |
-------------------------------|----------|----------|----------|----------|-------------------|
All files                      |     73.6 |    42.31 |    71.88 |    72.77 |                   |
 src                           |        0 |      100 |      100 |        0 |                   |
  index.jsx                    |        0 |      100 |      100 |        0 |                 6 |
 src/components/App            |      100 |      100 |      100 |      100 |                   |
  App.component.jsx            |      100 |      100 |      100 |      100 |                   |
  index.js                     |        0 |        0 |        0 |        0 |                   |
  styled.js                    |      100 |      100 |      100 |      100 |                   |
 src/components/Avatar         |      100 |       50 |      100 |      100 |                   |
  Avatar.component.jsx         |      100 |       50 |      100 |      100 |                 8 |
  index.js                     |        0 |        0 |        0 |        0 |                   |
  styled.js                    |      100 |      100 |      100 |      100 |                   |
 src/components/Content        |      100 |      100 |      100 |      100 |                   |
  Content.component.jsx        |      100 |      100 |      100 |      100 |                   |
  index.js                     |        0 |        0 |        0 |        0 |                   |
  styled.js                    |      100 |      100 |      100 |      100 |                   |
 src/components/Fortune        |        0 |      100 |        0 |        0 |                   |
  Fortune.component.jsx        |        0 |      100 |        0 |        0 |               7,9 |
  index.js                     |        0 |        0 |        0 |        0 |                   |
 src/components/Header         |      100 |      100 |      100 |      100 |                   |
  Header.component.jsx         |      100 |      100 |      100 |      100 |                   |
  index.js                     |        0 |        0 |        0 |        0 |                   |
  styled.js                    |      100 |      100 |      100 |      100 |                   |
 src/components/Icons/MoonIcon |      100 |      100 |      100 |      100 |                   |
  Moon.icon.jsx                |      100 |      100 |      100 |      100 |                   |
  index.js                     |        0 |        0 |        0 |        0 |                   |
  styled.js                    |      100 |      100 |      100 |      100 |                   |
 src/components/Icons/SunIcon  |      100 |      100 |      100 |      100 |                   |
  Sun.icon.jsx                 |      100 |      100 |      100 |      100 |                   |
  index.js                     |        0 |        0 |        0 |        0 |                   |
  styled.js                    |      100 |      100 |      100 |      100 |                   |
 src/components/Layout         |      100 |      100 |      100 |      100 |                   |
  Layout.component.jsx         |      100 |      100 |      100 |      100 |                   |
  index.js                     |        0 |        0 |        0 |        0 |                   |
  styled.js                    |      100 |      100 |      100 |      100 |                   |
 src/components/MenuToggle     |      100 |      100 |      100 |      100 |                   |
